brand,platform,post_date,post_type,post_url,content_pillar,content_mix_funnel,collaboration,likes,comments,shares,saves,views,caption_text,hashtags,post_time,video_length_seconds,impressions,total_engagement,caption_word_count,creator_handle,has_creator_collab,is_paid_partnership
Devils Reserve,Instagram,2025-02-21,Reel,https://www.instagram.com/reel/DGWkDJoRloR/,The Sweet Heat,,Devils Reserve,42,9,22,0,"1,924",who’s ready to dance with the devil this weekend? #raisealittlehell,,2/21/2025 6:03 pm,,"1,924",73,10.0,,,
Devils Reserve,Instagram,2025-02-22,Reel,https://www.instagram.com/reel/DGYfmGKRqW2/,The Sweet Heat,,Devils Reserve,50,10,9,3,"1,664",The Diablito on our shoulder wishes you a Happy National Margarita Day!,,2/22/2025 12:01 pm,,"1,664",72,12.0,,,
Devils Reserve,Instagram,2025-02-27,Reel,https://www.instagram.com/reel/DGmAv1Cx0Wg/,The Diablito Made Me Do It,,Devils Reserve,32,4,9,0,"1,620","One sip closer to the weekend, listen to the devil on your shoulder 😈",,2/27/2025 6:00 pm,,"1,620",45,14.0,,,
Devils Reserve,Instagram,2025-03-01,Reel,https://www.instagram.com/reel/DGrKUwLRGNC/,The Diablito Made Me Do It,,Devils Reserve,23,5,3,0,"1,111",the devils in the details… and in your glass 😈,,3/1/2025 6:00 pm,,"1,111",31,10.0,,,
Devils Reserve,Instagram,2025-03-12,Carousel,https://www.instagram.com/p/DHG94CcoUxq/?img_index=1,The Sweet Heat,,Partner,175,28,17,14,0,"Two cocktails. One legendary infused tequila.🔥 Introducing The Devil’s Duo cocktail kit–crafted for those who like their drinks smooth and spicy. Featuring @devilsreserve, this kit brings the heat with The Devil of Hell’s Kitchen, a fiery strawberry cocktail that’s as daring as its namesake, and Shot of Red, where watermelon juice meets a spicy chili rim for a devilishly delicious kick. Plus, each kit includes limited-edition devil horn glasses, because every hero deserves to sip in style. Are you ready to take the dare? Order now and catch @Marvel Television’s @Daredevil: Born Again, now streaming on @disneyplus. #DaredevilBornAgain #CocktailCourier #DevilsReserve #JoseCuervo",,,,,234,101.0,,,
Devils Reserve,Instagram,2025-03-13,Carousel,https://www.instagram.com/p/DHJ9BdFRf_K/,The Diablito Made Me Do It,,Devils Reserve,30,5,0,0,0,"a little mischief, a lot of flavor. who’s in?",,3/13/2025 6:00 pm,,"1,483",35,9.0,,,
Devils Reserve,Instagram,2025-03-14,Reel,https://www.instagram.com/reel/DHMa6elxrOJ/,The Devil's Advocate,,Devils Reserve,51,4,8,5,"2,223",celebrate a great annual review with the devil 😈 #FridayBeers,,3/14/2025 5:00 pm,,"2,223",68,10.0,,,
Devils Reserve,Instagram,2025-03-17,Carousel,https://www.instagram.com/p/DHUJSwpRw0a/,The Diablito Made Me Do It,,Devils Reserve,40,3,0,2,0,"skip the green beer. this year, celebrate with something devilishly delicious",,3/17/2025 5:00 pm,,"2,151",45,11.0,,,
Devils Reserve,Instagram,2025-03-20,Carousel,https://www.instagram.com/p/DHbS_91uqcJ/?img_index=1,The Sweet Heat,,Partner,65,7,1,10,0,"🔥 Not all tequila is created equal. @devilsreserve is a sweet, spicy, and tropical infused tequila—the perfect match for these devilishly delicious drinks. Order the exclusive Devil’s Duo cocktail kit for your watch party and enjoy @Marvel Television’s @Daredevil: Born Again, now streaming on @disneyplus. @marvelstudios #DaredevilBornAgain #CocktailCourier #DevilsReserve #JoseCuervo",,,,,83,50.0,,,
Devils Reserve,Instagram,2025-03-27,Reel,https://www.instagram.com/reel/DHuIfdcxsoU/,The Devil's Advocate,,Devils Reserve,36,3,2,0,"1,232",devilishly good…who else agrees? our friends at Friday Beers do!,,3/27/2025 7:23 pm,,"1,232",41,10.0,,,
Devils Reserve,Instagram,2025-03-30,Reel,https://www.instagram.com/reel/DH1FRmHxh3_/,The Devil's Advocate,,Devils Reserve,37,3,2,1,"1,225",heaven? why would we wanna go there? #fridaybeers,,3/30/2025 12:00 pm,,"1,225",43,8.0,,,
Devils Reserve,Instagram,2025-03-31,Carousel,https://www.instagram.com/p/DH4m5RPRzY0/,The Diablito Made Me Do It,,Devils Reserve,39,3,3,3,0,your crew + devils reserve = a devilishly good time 😈,,3/31/2025 8:51 pm,,"1,459",48,11.0,,,
Devils Reserve,Instagram,2025-03-31,Reel,https://www.instagram.com/reel/DH3poaHRYwT/,The Sweet Heat,,Devils Reserve,26,2,18,1,"3,191","bring out the limes and the soda water, we’re making a Devil’s Soda 😈",,3/31/2025 11:57 am,,"3,191",47,14.0,,,
Devils Reserve,Instagram,2025-04-01,Static Image,https://www.instagram.com/p/DH6xOcXxfeJ/,The Devil's Advocate,,Devils Reserve,25,0,4,1,0,caught in the moment 😈,,4/1/2025 5:00 pm,,"1,292",30,5.0,,,
Devils Reserve,Instagram,2025-04-01,Static Image,https://www.instagram.com/p/DH6UOPIRSw_/,The Sweet Heat,,Devils Reserve,22,0,3,2,0,this one’s for the memories 😈,,4/1/2025 12:47 pm,,"1,160",27,6.0,,,
Devils Reserve,Instagram,2025-04-02,Static Image,https://www.instagram.com/p/DH9vMmKRyk7/,The Diablito Made Me Do It,,Devils Reserve,32,4,3,0,0,warning: may cause spontaneous fun and a devilishly good time 😈,,4/2/2025 8:40 pm,,"1,587",39,11.0,,,
Devils Reserve,Instagram,2025-04-02,Static Image,https://www.instagram.com/p/DH84o_GxryQ/,The Diablito Made Me Do It,,Devils Reserve,19,0,0,0,0,serving looks and pouring trouble 😈,,4/2/2025 12:43 pm,,"1,135",19,6.0,,,
Devils Reserve,Instagram,2025-04-03,Static Image,https://www.instagram.com/p/DIAQJshxX2D/,The Sweet Heat,,Devils Reserve,18,0,2,0,0,grab the gang and let’s have a weekend! 😈,,4/3/2025 8:06 pm,,"1,255",20,9.0,,,
Devils Reserve,Instagram,2025-04-03,Static Image,https://www.instagram.com/p/DH_mFD4xLxu/,The Diablito Made Me Do It,,Devils Reserve,31,0,10,1,0,made a deal with the devil and it tasted like a devil’s soda 😈,,4/3/2025 1:59 pm,,"1,623",42,14.0,,,
Devils Reserve,Instagram,2025-04-04,Static Image,https://www.instagram.com/p/DICaiiGRSeK/,The Sweet Heat,,Devils Reserve,28,2,5,2,0,"a touch of citrus, a whole lot of mischief 😈",,4/4/2025 4:16 pm,,"1,478",37,10.0,,,
Devils Reserve,Instagram,2025-04-07,Static Image,https://www.instagram.com/p/DIKbhZ7Ru9y/,Hell on Wheels,,Devils Reserve,25,0,2,1,0,tell your cab driver I said bye because I’m rolling with the devil tonight 😈,,4/7/2025 6:58 pm,,"1,330",28,15.0,,,
Devils Reserve,Instagram,2025-04-08,Reel,https://www.instagram.com/reel/DIMcLGURVO9/,The Diablito Made Me Do It,,Devils Reserve,42,13,50,3,"1,054","The Devil took over Spring Break and brought the 🔥 with him. Devil’s Reserve was flowing, the beats were bumping, and the mischief w/ @stfuandparty ? Unmatched 😈

#devilsreserve #springbreak2025 #stfuandparty #springbreakrecap #bahamas #tequila",,4/8/2025 1:45 pm,,"1,054",108,34.0,,,
Devils Reserve,Instagram,2025-04-09,Static Image,https://www.instagram.com/p/DIPsUO7x3UA/,The Sweet Heat,,Devils Reserve,28,3,4,3,0,"wednesday’s are for a devil’s sunrise, am I right?",,4/9/2025 8:01 pm,,"1,326",38,9.0,,,
Devils Reserve,Instagram,2025-04-17,Reel,https://www.instagram.com/reel/DIkInlsToY1/,The Diablito Made Me Do It,,Devils Reserve,41,2,12,2,"1,648","We hit Breakaway Dallas with bold beats and even bolder energy 🔥😈

If you felt the heat… that was us. Devil’s Reserve doesn’t do chill.

🎥: @kursza 
🎉: @breakaway 

#devilsreserve #festivalszn #breakaway #raisealittlehell #festivalheat #dallas",,4/17/2025 6:40 pm,,"1,648",57,35.0,,,
Devils Reserve,Instagram,2025-04-25,Carousel,https://www.instagram.com/p/DI4NEfCxYk4/,The Diablito Made Me Do It,,Devils Reserve,33,3,0,1,0,"The Devil doesn’t do ordinary, and neither do we. 😈

3 shots, 1 hell of a night at @breakaway 🔥

@kursza 

#devilsreserve #breakawayfest #raisehell #shotskishenanigans",,4/25/2025 1:37 pm,,"1,466",37,25.0,,,
Devils Reserve,Instagram,2025-04-27,Carousel,https://www.instagram.com/p/DI89xy7R-nU/,The Diablito Made Me Do It,,Devils Reserve,43,4,3,1,0,"Warning: Side effects may include wild nights, loud laughs, and unforgettable memories. 🔥

Devil’s Reserve is not for the faint of fun.

#devilsreserve #hellraisersunite #noregretsjustshots #tequilatime",,4/27/2025 10:00 am,,"1,548",51,26.0,,,
Devils Reserve,Instagram,2025-04-29,Carousel,https://www.instagram.com/p/DJC0aukRjLe/,The Diablito Made Me Do It,,Devils Reserve,69,13,7,4,0,"There’s tequila... and then there’s Devil’s Reserve.
Crafted for the bold. Poured for the ones who know how to turn it all the way up.

If you know, you know 😈

#devilsreserve #tequilatime #shotoclock #hellofagoodtime",,4/29/2025 4:33 pm,,"2,125",93,35.0,,,
Devils Reserve,Instagram,2025-05-01,Reel,https://www.instagram.com/reel/DJHkqyWIQLI/,The Sweet Heat,,Devils Reserve,34,7,15,4,"1,543","This ain’t your average marg 🌶️

The Diablito Margarita is sweet, spicy, tropical, and just dangerous enough to call on the Devil himself!

#devilsreserve #diablitomargarita #raisehell #tequila #mischiefinaglass",,5/1/2025 12:52 pm,,"1,543",60,28.0,,,
Devils Reserve,Instagram,2025-05-01,Carousel,https://www.instagram.com/p/DJIMDBFNc3m/?img_index=1,The Diablito Made Me Do It,,Influencer,645,58,19,44,0,@devilsreserve at @breakawaytampa ❤️‍🔥 outfit: @suspexravewear @kritterklips @lovettexpressions <3,,,,,766,9.0,,,
Devils Reserve,Instagram,2025-05-03,Reel,https://www.instagram.com/reel/DJMf4-xtY15/,The Devil's Advocate,,Devils Reserve,49,1,33,5,"3,542","The seasons change, but the party in hell? Eternal 🔥
Devil’s Reserve and @friday.beers brought the heat—did you survive the chaos?

@stillwell
@liamcullagh_
@chetcollins_

#devilsreserve #fridaybeers #hellraisers #shotoclock",,5/3/2025 10:47 am,,"3,542",88,28.0,,,
Devils Reserve,Instagram,2025-05-05,Reel,https://www.instagram.com/reel/DJRpjWvupAg/,The Sweet Heat,,Devils Reserve,55,14,32,7,"1,972","Not your average spirit… because the Devil doesn’t do average. 🔥

#DevilsReserve #SpicyTequila #ForTheBoldOnly #ChaosServedChilled",,5/5/2025 10:47 am,,"1,972",108,15.0,,,
Devils Reserve,Instagram,2025-05-09,Reel,https://www.instagram.com/reel/DJcGEbZCbCI/,The Diablito Made Me Do It,,Devils Reserve,20,4,4,0,"1,071","The Devil’s watching 👀
You didn’t think he’d throw a party and miss it, did you?

#devilsreserve #hellraisersonly #mischiefincoming #drinkwiththedevil",,5/9/2025 12:10 pm,,"1,071",28,20.0,,,
Devils Reserve,Instagram,2025-05-11,Carousel,https://www.instagram.com/p/DJhW5HSNgas/,The Diablito Made Me Do It,,Devils Reserve,34,4,1,1,0,"The pour that starts the party—and summons a little hell 🔥

#devilsreserve #raisealittlehell #shotskiseason #drinkifyoudare",,5/11/2025 1:12 pm,,"1,859",40,15.0,,,
Devils Reserve,Instagram,2025-05-26,Carousel,https://www.instagram.com/p/DKHwoB7tVpb/,The Diablito Made Me Do It,,Devils Reserve,37,5,5,0,0,"Toss your halo, take the shot, and join the dark side 😈

Breakaway has a taste of Devil’s Reserve, and let’s just say the angel behavior didn’t last long.

⬇️Tag the friend who’s always first in line for the chaos.

#devilsreserve #breakaway #raisealittlehell #cuervoenergy #festivals @breakaway @kursza",,5/26/2025 11:08 am,,"1,743",47,47.0,,,
Devils Reserve,Instagram,2025-05-28,Carousel,https://www.instagram.com/p/DKNWKaFT7Dd/,The Diablito Made Me Do It,,Devils Reserve,25,2,0,0,0,"Friday night plans: activated 🔥

Devil’s Reserve in hand, boys locked in, and the chaos officially underway!
Tag your crew ⬇️ next round’s on us!

#devilsreserve #fridaynightenergy #tequila #raisealittlehell #fun #shotseason",,5/28/2025 3:12 pm,,"1,371",27,31.0,,,
Devils Reserve,Instagram,2025-05-30,Carousel,https://www.instagram.com/p/DKSEJv0z1TJ/,The Diablito Made Me Do It,,Devils Reserve,39,4,2,1,0,"Festivals hit harder when Devil’s Reserve is in the mix 😈🎶

If you see us out there, don’t just walk by... Come raise a little hell, take the shot, and make a memory you probably won’t forget.

📍If you snap a pic with Devil’s Reserve, tag us so we can share!

#devilsreserve #festivals #raisealittlehell #shotseason @breakaway @kursza",,5/30/2025 11:11 am,,"1,703",46,57.0,,,
Devils Reserve,Instagram,2025-05-31,Reel,https://www.instagram.com/p/DKU9aoeRmjL/,The Diablito Made Me Do It,,Partner,244,37,40,0,0,Tossin’ our halos all festival weekend long with @devilsreserve,,,,,321,9.0,,,
Devils Reserve,Instagram,2025-06-01,Carousel,https://www.instagram.com/p/DKXo2nfJOME/?img_index=1,The Diablito Made Me Do It,,Influencer,443,19,2,13,0,That’s hot ❤️‍🔥 @devilsreserve @breakawayohio_,,,,,477,5.0,,,
Devils Reserve,Instagram,2025-06-01,Reel,https://www.instagram.com/reel/DKYBt4LIHPa/,The Diablito Made Me Do It,,Devils Reserve,50,10,11,3,"1,107","Spicy? Smooth? Sinful? 👀😈

First sips of Devil’s Reserve don’t lie… and neither do these reactions! 

#devilsreserve #firsttry #tequila #cuervo #raisealittlehell",,6/1/2025 6:46 pm,,"1,107",74,21.0,,,
Devils Reserve,Instagram,2025-06-05,Reel,https://www.instagram.com/reel/DKhuj8QPt7T/,The Devil's Advocate,,Devils Reserve,49,13,7,3,"1,670","We hit brunch with a few innocent questions… the answers? Not so innocent 😏🔥

How devilish are you?? Comment below your 😈 stories!

#devilsreserve #tequila #sundaybrunch #drinkifyoudare #truthordare #raisealittlehell",,6/5/2025 1:11 pm,,"1,670",72,29.0,,,
Devils Reserve,Instagram,2025-06-07,Carousel,https://www.instagram.com/p/DKmmmcWsHrx/,The Sweet Heat,,Devils Reserve,39,2,6,1,0,"Devil’s Reserve was made from a deal between Cuervo and the Devil himself… 

Check out the link in our bio for devilishly delicious recipes! 😈

#devilsreserve #cuervo #chaos #raisealittlehell #shotseason #tequila @breakaway @kursza",,6/7/2025 10:37 am,,"2,075",48,33.0,,,
Devils Reserve,Instagram,2025-06-09,Reel,https://www.instagram.com/reel/DKrkahMtWsM/,The Diablito Made Me Do It,,Devils Reserve,29,1,4,2,"1,023","🎶 Jaws theme intensifies 🎶

Suddenly I’m incredibly social and extremely interested in what’s going on 😈

#devilsreserve #raisealittlehell #cuervo #tequilatok #party #jaws #trending #fyp @lilsabotage",,6/9/2025 8:54 am,,"1,023",36,26.0,,,
Devils Reserve,Instagram,2025-06-10,Reel,https://www.instagram.com/p/DKvIZ2zB9dE/,The Diablito Made Me Do It,,Partner,548,6,14,29,0,No problems in sight 🔥 @devilsreserve #DRpartner,,,,,597,7.0,,,
Devils Reserve,Instagram,2025-06-11,Carousel,https://www.instagram.com/p/DKxPThzAWOq/,The Diablito Made Me Do It,,Devils Reserve,29,0,5,2,0,"This isn’t your average tequila 🔥 

Devil’s Reserve was born from a deal between Cuervo and the Devil himself… smooth, spicy, and made for those who don’t play it safe. 

Drop a 🖤 in the comments if you’re ready to raise a little hell!

#devilsreserve #cuervo #chaos #raisealittlehell #shotseason #tequila",,6/11/2025 1:45 pm,,"1,978",36,50.0,,,
Devils Reserve,Instagram,2025-06-13,Carousel,https://www.instagram.com/p/DK2mhi7p10z/,The Diablito Made Me Do It,,Devils Reserve,15,0,0,0,0,"She tossed her halo… and never looked back 😈

One shot, one win, and one step closer to raising a little hell!

📲 Save this for when you need a reminder of what fun really looks like.

#devilsreserve #tossyourhalo #breakawayfestival #raisealittlehell #cuervoenergy #festivals @breakaway @kursza",,6/13/2025 3:44 pm,,"1,873",15,45.0,,,
Devils Reserve,Instagram,2025-06-18,Carousel,https://www.instagram.com/p/DLEWj4ZJMmn/,The Diablito Made Me Do It,,Devils Reserve,27,1,0,1,0,"Devil’s Reserve is made for the moments you don’t have to explain later...

🔥 Tag your partner in crime… no judgment here!

@voss.visuals @breakaway #devilsreserve #nooneiswatching #raisealittlehell #tequila #memories #partytime",,6/18/2025 11:54 pm,,"1,878",29,30.0,,,
Devils Reserve,Instagram,2025-06-20,Reel,https://www.instagram.com/reel/DLIn7KmgYOX/,The Sweet Heat,,Devils Reserve,27,1,3,1,909,"Sunrise never tasted so devilish 🌅🥃

Start your day (or extend your night) with the Devil’s Reserve Sunrise! A bold mix of sweet heat and golden hour vibes.

Find the full recipe in the link in bio 👀
#devilsreserve #sunriserecipe #drinkifudare  #tequilacocktail",,6/20/2025 3:43 pm,,909,32,42.0,,,
Devils Reserve,Instagram,2025-06-23,Carousel,https://www.instagram.com/p/DLPm97tvryj/,The Diablito Made Me Do It,,Devils Reserve,35,1,2,0,0,"Serving looks and cocktails! 😈🥃

This is your sign to grab a Devil’s Reserve hat and sip on a Devil’s Soda... sweet heat has never tasted so good! @voss.visuals @breakaway",,6/23/2025 8:49 am,,"1,950",38,30.0,,,
Devils Reserve,Instagram,2025-06-25,Reel,https://www.instagram.com/p/DLVUHdZJVp1/,The Diablito Made Me Do It,,Influencer,2064,434,60,53,0,#DRpartner Rose a little hell with the boys with the help of some @devilsreserve Breakup who? #drinkresponsibly,,,,,2611,17.0,,,
Devils Reserve,Instagram,2025-06-26,Static Image,https://www.instagram.com/p/DLXzGWnuE4j/,The Diablito Made Me Do It,,Devils Reserve,19,0,2,0,0,"Who’s ready to dance with the devil? #raisealittlehell

When Devil’s Reserve is in hand, the dance floor doesn’t stand a chance 😈",,6/26/2025 1:09 pm,,"1,850",21,22.0,,,
Devils Reserve,Instagram,2025-06-27,Carousel,https://www.instagram.com/p/DLaWLQsM-sd/?img_index=1,Hell on Wheels,,Partner,238,19,46,17,0,🥵 Things are heating up in the Villa… and we’re just getting started. Cuervo is officially coupling up with @LoveIslandUSA this marg season. Catch us every Saturday on AfterSun 👀 where the margs are flowing and the drama never misses. 🍹Watch Season 7 of #LoveIslandUSA every day except hump day – 9/8c only on @peacock #cuervoxloveislandusa #keepitcuervo #cuervomargseason #loveislandusa #aftersun #loveisland2025,,,,,320,61.0,,,
Devils Reserve,Instagram,2025-06-30,Reel,https://www.instagram.com/p/DLidXwNIHqw/,Hell on Wheels,,Partner,116,9,32,9,0,"Heart-pounding action 🤝 hell-raising mischief 😈 Come check out Devil’s Reserve at Turn 12 during the NASCAR Chicago Street Race, featuring carnival games, prizes, and your chance to sip sweet, spicy, and tropical infused tequila! RECIPE
2oz Devil’s Reserve
1oz Watermelon Schnapps
0.25 Fresh Lime Juice
1 Dash of Hot Sauce (optional)
Top with Club Soda

METHOD
Add all ingredients, except the club soda to a shaker and fill with ice.
Shake and strain into glass filled with ice.
Top with club soda.
Garnish with watermelon cube.

#NASCARChicago",,,,,166,88.0,,,
Devils Reserve,Instagram,2025-07-02,Carousel,https://www.instagram.com/p/DLnS3r5uTR9/?img_index=1,Hell on Wheels,,Partner,100,12,29,4,0,"Our cocktails are checking all the boxes! Let us know your favorite Cuervo cocktail in the comments ⬇️

🍹Watch Season 7 of #LoveIslandUSA every day except hump day – 9/8c only on @peacock 

#keepitcuervo #cuervomargseason #loveislandusa #margszn @loveislandusa",,,,,145,38.0,,,
Devils Reserve,Instagram,2025-07-02,Carousel,https://www.instagram.com/p/DLnT_6IvDSs/,The Diablito Made Me Do It,,Devils Reserve,24,0,1,1,0,"She came for the music… stayed for the mischief 😈🥃

What are your top festival survival tips? ⬇️

#devilsreserve #chaostour #festivals #drinkifudare #justhereforfun #shotski @voss.visuals @breakaway",,7/2/2025 1:45 pm,,"2,191",26,26.0,,,
Devils Reserve,Instagram,2025-07-03,Static Image,https://www.instagram.com/p/DLpyXx7MVHB/,Hell on Wheels,,Devils Reserve,34,3,4,2,0,"Mix up our signature Spicy Soul Ties marg for a spicy twist to enjoy during tonight's @loveislandusa episode!

2 1/2 oz Devil’s Reserve™ 
1/2 oz Orange Liqueur
1 oz Fresh Lime Juice
1/4 oz Agave Nectar

Run a lime wedge along a margarita glass rim.
Dip the glass into a dish of chili-salt for the perfect spicy rim. Set aside.
Add all ingredients to a cocktail shaker with ice.
Shake well and strain over fresh ice in your prepared glass.
Garnish with devilish limes.

🍹Watch Season 7 of #LoveIslandUSA every day except hump day – 9/8c only on @peacock 

#keepitcuervo #cuervomargseason #loveislandUSA @loveislandusa",,7/3/2025 12:49 pm,,"2,480",43,103.0,,,
Devils Reserve,Instagram,2025-07-04,Reel,https://www.instagram.com/reel/DLsrCjGCd3Z/,The Sweet Heat,,Devils Reserve,33,0,4,2,843,"Sweet. Spicy. Dangerously easy to make 😈 🥃

The Devil’s Soda is your new go-to! Just 3 ingredients, full recipe at the link in bio… if you dare!",,7/4/2025 3:43 pm,,843,39,28.0,,,
Devils Reserve,Instagram,2025-07-05,Static Image,https://www.instagram.com/p/DLusD-9Ocsw/,Hell on Wheels,,Devils Reserve,22,0,15,1,0,"not the most romantic date in Villa history…
but we’d show up if there were spicy margs involved 🏓🍹

Watch Season 7 of #LoveIslandUSA every day except hump day – 9/8c only on @peacock 

 #keepitcuervo #cuervomargseason #loveislandUSA @loveislandusa",,7/5/2025 10:30 am,,"2,596",38,38.0,,,
Devils Reserve,Instagram,2025-07-05,Carousel,https://www.instagram.com/p/DLviQCHuYTc/?img_index=1,Hell on Wheels,,Partner,125,2,11,6,0,"Raise a little hell during race weekend. 😈

#NASCARChicago",,,,,144,9.0,,,
Devils Reserve,Instagram,2025-07-05,Carousel,https://www.instagram.com/p/DLvlvlhOgT0/?img_index=1,Hell on Wheels,,Partner,144,16,17,2,0,"🔍 Where’s Cuervo? Three bottles are hidden somewhere in the Villa... 👀

We’ve hidden a Blanco, Reposado, and Devil’s Reserve bottle somewhere inside these Love Island USA sets. Can you spot them?

Drop “CUERVO!” in the comments when you find one (or all six!)🍸 🏝️

Watch Season 7 of #LoveIslandUSA every day except hump day – 9/8c only on @peacock 

#keepitcuervo #cuervomargseason #loveislandUSA @loveislandusa",,,,,179,64.0,,,
Devils Reserve,Instagram,2025-07-07,Reel,https://www.instagram.com/reel/DL0SLYXxMmG/,Hell on Wheels,,Devils Reserve,28,2,0,0,816,"We asked the crowd for their best VROOM… and they understood the assignment. 😈🏁

From full-throttle growls to squeaky tire fails, the Devil’s Reserve fans at the @nascarchicago Street Race got loud, chaotic, and hilariously unhinged! 😏",,7/7/2025 2:40 pm,,816,30,37.0,,,
Devils Reserve,Instagram,2025-07-07,Static Image,https://www.instagram.com/p/DLzsByTtKZ_/,The Diablito Made Me Do It,,Devils Reserve,20,0,0,0,0,"Ring the bell. Take the shot. Cause a little chaos!

At the Devil’s Reserve tent, there are good vibes, bold sips, and a whole lot of trouble 😈 @voss.visuals @breakaway",,7/7/2025 9:06 am,,"3,073",20,30.0,,,
Devils Reserve,Instagram,2025-07-08,Carousel,https://www.instagram.com/p/DL3eUvqsAIS/,Hell on Wheels,,Devils Reserve,32,2,1,0,0,"Things are getting spicy on @loveislandusa … 😈🌶️ This is your unofficial post-episode recap, Devil’s Reserve style:

📱 Secrets spilled
🍸 Drama stirred
🔥 Sip if you can handle the spicy tropical heat of Devil’s Reserve

Watch Season 7 of #LoveIslandUSA every day except hump day – 9/8c only on @peacock",,7/8/2025 8:23 pm,,"3,907",35,51.0,,,
Devils Reserve,Instagram,2025-07-10,Reel,https://www.instagram.com/reel/DL70GBhOwpU/,The Sweet Heat,,Devils Reserve,23,2,5,0,"1,318","The classic mule just got a devilish twist 😈 🥃
Hit the link in bio for the full recipe!

#devilsreserve #devilsmule #drinkifudare #chaostour #tequilacocktail",,7/10/2025 12:50 pm,,"1,318",30,24.0,,,
