brand,platform,post_date,post_type,post_url,content_pillar,content_mix_funnel,collaboration,likes,comments,shares,saves,views,caption_text,hashtags,post_time,video_length_seconds,impressions,total_engagement,caption_word_count,creator_handle,has_creator_collab,is_paid_partnership
Devils Reserve,Instagram,2025-07-12,Static Image,https://www.instagram.com/p/DMAuTVauk-C/,Hell on Wheels,,Devils Reserve,42,2,3,0,0,"devilishly smooth, flirtatiously spicy, and just the right amount of tropical sweetness 😈 Oh, just like the Villa! 👀😉 

#devilsreserve is always here to stir things up!

🍹Watch Season 7 of #loveislandusa every day except hump day – 9/8c only on @peacock @loveislandusa

#keepitcuervo #cuervomargseason #loveislandusa",,7/12/2025 10:36 am,,"5,834",47,46.0,,,
Devils Reserve,Instagram,2025-07-18,Static Image,https://www.instagram.com/p/DMQtv58O_s1/,The Sweet Heat,,Devils Reserve,44,2,18,8,0,"This ain’t your average marg 🌶️

It's sweet, spicy, tropical, and just dangerous enough to call on the Devil himself! #mischiefinaglass",,7/18/2025 3:39 pm,,"6,991",72,21.0,,,
Devils Reserve,Instagram,2025-07-20,Carousel,https://www.instagram.com/p/DMWPYnrux7j/,The Diablito Made Me Do It,,Devils Reserve,32,0,0,2,0,"😈 👯‍♀️ 🥃 From bold sips to unforgettable moments, Devil’s Reserve was the spot to stir up a little mischief all festival long!

Tag your chaos crew… next round’s on us! ⬇️",,7/20/2025 7:09 pm,,"6,497",34,32.0,,,
Devils Reserve,Instagram,2025-07-21,Static Image,https://www.instagram.com/p/DMZOtYZRcKj/,The Diablito Made Me Do It,,Partner,323,27,13,2,0,"feeling spicyyy? 🌶️ be sure to check out @devilsreserve pop-up for a range of games, drinks, n prizes 😈",,,,,365,19.0,,,
Devils Reserve,Instagram,2025-08-07,Reel,https://www.instagram.com/reel/DNEFMYYqRFQ/,The Diablito Made Me Do It,,Devils Reserve,28,4,1,0,797,"The Devil hit NASCAR and didn’t lift off the gas 🔥
Bar. Games. Chaos. Were you there or do you wish you were?

👇 Drop your favorite Devils Reserve moment below
@nascarchicago",,8/7/2025 2:25 pm,,797,33,32.0,,,
Devils Reserve,Instagram,2025-08-11,Carousel,https://www.instagram.com/p/DNN0bn7sEdf/,The Diablito Made Me Do It,,Devils Reserve,17,2,0,0,0,"Back like we never behaved 😈🥃

Meet Devil’s Reserve™ the tequila with a sweet heat and a wild side.

If you’re looking for ordinary… keep walking.

@voss.visuals @breakaway",,8/11/2025 9:11 am,,"6,930",19,28.0,,,
Devils Reserve,Instagram,2025-08-14,Reel,https://www.instagram.com/reel/DNWDrThx9XT/,The Diablito Made Me Do It,,Devils Reserve,26,2,10,1,"1,185","When you miss your dog… but Devil’s Reserve is the only one who gets you 🐶

Share this with someone who’ll drink with you no matter the occasion!",,8/14/2025 1:59 pm,,"1,185",39,28.0,,,
Devils Reserve,Instagram,2025-08-19,Reel,https://www.instagram.com/p/DNjKsu2SdBH/,The Diablito Made Me Do It,,Partner,544,10,14,0,0,Made a little commotion last weekend in Michigan with @devilsreserve,,,,,568,10.0,,,
Devils Reserve,Instagram,2025-08-19,Carousel,https://www.instagram.com/p/DNjXWWGthUM/,The Diablito Made Me Do It,,Devils Reserve,11,1,0,0,0,"Toss your halo… if you ever had one 😈🔁🥃

Step right up, aim for the bottle, and take a shot of sweet heat!

#devilsreserve #chaostour #tossyourhalo #festivals #drinkifudare @voss.visuals @breakaway",,8/19/2025 6:00 pm,,"11,055",12,30.0,,,
Devils Reserve,Instagram,2025-08-22,Reel,https://www.instagram.com/reel/DNq2J-Si3ub/,The Diablito Made Me Do It,,Devils Reserve,25,3,4,2,"1,997","You're not just here for the train… you’re here for the Devils Reserve too!
The Devil knows. We know. Now share this with someone who gets it 🚂🔥",,8/22/2025 3:44 pm,,"1,997",34,28.0,,,
Devils Reserve,Instagram,2025-08-24,Carousel,https://www.instagram.com/p/DNvZo5t6KsH/,The Diablito Made Me Do It,,Devils Reserve,19,0,0,0,0,"Miss the halo. Win the shot. Sounds about right 😇

Save this post and tap the link in bio to find Devil’s Reserve near you!
@breakaway @kursza",,8/24/2025 10:11 am,,"13,054",19,27.0,,,
Devils Reserve,Instagram,2025-08-28,Reel,https://www.instagram.com/reel/DN6I_A_EsBI/,The Sweet Heat,,Devils Reserve,38,4,11,3,"1,575","The Devil’s Reserve soda is the easiest way to start trouble 😏
Comment “🔥” if you’re having Devils Reserve tonight.",,8/28/2025 2:18 pm,,"1,575",56,20.0,,,
Devils Reserve,Instagram,2025-09-02,Carousel,https://www.instagram.com/p/DOHZUWMDjxg/,The Diablito Made Me Do It,,Devils Reserve,21,1,2,0,0,"One shot? Cute. Real ones bring the whole Devils Reserve shotski 😈

Tag your crew below and tell us who’s holding the shotski with you!",,9/2/2025 5:50 pm,,"10,491",24,25.0,,,
Devils Reserve,Instagram,2025-09-05,Reel,https://www.instagram.com/reel/DOO499wDt1y/,The Sweet Heat,,Devils Reserve,33,0,30,5,"1,150","One part sweet, tropical, spicy and all parts trouble!

Tag someone who needs this recipe in their rotation 🍹and check out the link in bio for more recipes!",,9/5/2025 3:41 pm,,"1,150",68,28.0,,,
Devils Reserve,Instagram,2025-09-07,Reel,https://www.instagram.com/p/DOTiwALETtD/,The Diablito Made Me Do It,,Partner,167,10,55,0,0,"They said it, not us 👀",,,,,232,6.0,,,
Devils Reserve,Instagram,2025-09-08,Static Image,https://www.instagram.com/p/DOV3tTWCdQr/,The Diablito Made Me Do It,,Devils Reserve,23,0,0,2,0,"Who runs the party? Devils do 😈

Send this to the girl who keeps your festival game strong!
@voss.visuals @breakaway",,9/8/2025 8:45 am,,"11,456",25,20.0,,,
Devils Reserve,Instagram,2025-09-11,Carousel,https://www.instagram.com/p/DOeKuaiCWzi/,The Diablito Made Me Do It,,Devils Reserve,18,0,0,2,0,"You take the shot. You hit the bell. 
The Devils game 😈

💥 Comment if you’d ring it or chicken out.",,9/11/2025 2:05 pm,,"11,362",20,21.0,,,
Devils Reserve,Instagram,2025-09-13,Reel,https://www.instagram.com/p/DOkD-ANiayy/,The Diablito Made Me Do It,,Partner,421,2,24,0,0,"I mean, can you blame us? @devilsreserve 😈",,,,,447,8.0,,,
Devils Reserve,Instagram,2025-09-25,Reel,https://www.instagram.com/reel/DPCUrwtiAFE/,The Sweet Heat,,Devils Reserve,36,5,14,3,"1,482","Start your day (or extend your night) with the Devil’s Reserve Sunrise! 🌅 🥃 A bold mix of sweet, tropical, spicy and golden hour vibes.

Find the full recipe in the link in bio 👀",,9/25/2025 3:06 pm,,"1,482",58,35.0,,,
Devils Reserve,Instagram,2025-09-26,Reel,https://www.instagram.com/p/DPEy9YOAKCK/,The Diablito Made Me Do It,,Influencer,833,29,48,60,0,i may or may not have had a summer fling with the devil… 😙 @devilsreserve #drpartner,,,,,970,16.0,,,
Devils Reserve,Instagram,2025-09-27,Carousel,https://www.instagram.com/p/DPG-msjDOoo/,The Diablito Made Me Do It,,Devils Reserve,33,8,2,0,0,"If you see us out there, don’t just walk by… Come raise a little hell, take the shot, and make a festival memory you will  never forget!

📍If you snap a pic with Devil’s Reserve, Tag us so we can share!

@breakaway @kursza",,9/27/2025 10:28 am,,"12,299",43,43.0,,,
Devils Reserve,Instagram,2025-09-30,Static Image,https://www.instagram.com/p/DPPUup-ESDr/,The Sweet Heat,,Devils Reserve,32,18,0,0,0,"We keep the drinks devilish and the vibes up at any event we go to! 

Make sure to swing by, play some games, and have a Devil’s drink with us 😈

@voss.visuals @breakaway",,9/30/2025 4:15 pm,,"12,218",50,33.0,,,
Devils Reserve,Instagram,2025-10-02,Carousel,https://www.instagram.com/p/DPUQrd8E5Xa/,The Sweet Heat,,Devils Reserve,45,33,1,0,0,"There’s tequila... and then there’s Devil’s Reserve.
Crafted for the bold. Poured for the ones who know how to turn it all the way up.

If you know, you know 😈",,10/2/2025 2:16 pm,,"12,528",79,31.0,,,
Devils Reserve,Instagram,2025-10-07,Reel,https://www.instagram.com/reel/DPhcGytD0-m/,The Sweet Heat,,Devils Reserve,76,73,14,2,"1,629","The Devil’s Soda is your new go-to! Just 3 ingredients, full recipe at the link in bio… If you dare!

Sweet, tropical, spicy, and dangerously easy to make 😈 🥃",,10/7/2025 5:06 pm,,"1,629",165,30.0,,,
Devils Reserve,Instagram,2025-10-09,Carousel,https://www.instagram.com/p/DPmT9IODZA8/,Hell on Wheels,,Devils Reserve,128,157,1,0,0,"The Devil knows how to ride in style 😉 If you see it out, snap a pic and tag us!",,10/9/2025 2:31 pm,,"11,425",286,20.0,,,
Devils Reserve,Instagram,2025-10-13,Reel,https://www.instagram.com/reel/DPw9rG2iSwA/,The Diablito Made Me Do It,,Devils Reserve,135,158,5,2,"1,521","Raise a little hell, play with a little mischief 🔥 Devil’s Reserve knows how to turn a night upside down!

Send this reel to a friend who can handle the chaos and would crush anyone playing our games 👹",,10/13/2025 5:49 pm,,"1,521",300,39.0,,,
Devils Reserve,Instagram,2025-10-15,Carousel,https://www.instagram.com/p/DP1s8nGCQ87/,The Sweet Heat,,Devils Reserve,121,163,8,1,0,"Devil’s Reserve was born from a deal between Cuervo and the Devil himself… smooth, spicy, and made for those who don’t play it safe! 

Drop a 🖤 in the comments if you’re ready to raise a little hell. @breakaway @kursza",,10/15/2025 1:58 pm,,"7,963",293,40.0,,,
Devils Reserve,Instagram,2025-10-15,Reel,https://www.instagram.com/p/DP12TA9Ehkb/,The Diablito Made Me Do It,,Partner,0,173,0,0,0,"Us before a @devilsreserve marg: ☹️ after: 😈

Anyone else get a little devilish with @devilsreserve in NorCal last weeknd?",,,,,173,20.0,,,
Devils Reserve,Instagram,2025-10-20,Carousel,https://www.instagram.com/p/DQDBxkQjCSM/,The Sweet Heat,,Devils Reserve,130,179,3,2,0,"Looking for a spooky drink for this Halloween szn?! Sweet on top, devilish underneath 😈 

The Devil’s Sunrise is the ultimate Halloween cocktail for hellraisers who like their drinks bold

🔥 Would you dare drink it? Tag us if you try it! Link in bio for the full recipe.

Recipe:
3 oz Devil’s Reserve
3 oz Fresh Orange Juice
1/4 oz Grenadine",,10/20/2025 6:10 pm,,"8,861",314,62.0,,,
Devils Reserve,Instagram,2025-10-21,Carousel,https://www.instagram.com/p/DQFeqbik4pW/,The Diablito Made Me Do It,,Devils Reserve,625,692,64,30,0,"SPOOKY, SPICY GIVEAWAY 😈🌶️👻 
It’s officially spooky season, and we’re raising a little hell with the ultimate Devil’s Reserve giveaway!

We’re spoiling five lucky hellraisers with a duffle packed with exclusive DR swag, a fiery red mini fridge, and a gift card!

HOW TO ENTER:
🔥 Like this post
👹 Follow @devilsreserve
🌶️ Comment below #RaiseHell and tag a friend who’d always take a Devil’s Reserve shot with you!

BONUS: Comment “😈” on our last 5 posts for extra entries. Winners announced on 11/5! Ready to play with the devil?

No purchase necessary. Open only to legal residents of the (50) U.S. & D.C., age 21+. Ends 11/3/2025. To enter, follow @devilsreserve to verify 21+ and comment on applicable w/ #RaiseHell & #Sweeps. See full official rules, including prize details @ www.mdmgames.com/devilsreservehalloween. No alcohol is part of any prize award. SPONSOR: Proximo Spirits, Inc",,10/21/2025 5:01 pm,,"19,225",1411,144.0,,,
Devils Reserve,Instagram,2025-10-26,Static Image,https://www.instagram.com/p/DQStZgOjJol/,The Sweet Heat,,Devils Reserve,34,30,3,1,0,"The Devil is always ready 😈 We know we're your go to shot, but we also taste great in cocktails!

Stock up on Devil’s Reserve and try out our recipes! Link in bio 🤩",,10/26/2025 8:20 pm,,"5,785",68,34.0,,,
Devils Reserve,Instagram,2025-10-28,Static Image,https://www.instagram.com/p/DQXoOfkk2_D/,The Diablito Made Me Do It,,Devils Reserve,39,30,2,1,0,"True horror story: the bottle’s empty before midnight 👀

Stock up, sinners! The night’s still young 🥃🔥",,10/28/2025 6:11 pm,,"7,986",72,17.0,,,
Devils Reserve,Instagram,2025-10-28,Reel,https://www.instagram.com/reel/DQXYGleFRXm/,The Diablito Made Me Do It,,Devils Reserve,98,34,13,2,"5,026","The devil works hard… but our hosts work harder 🔥

Behind the scenes of a Halloween night powered by Devil’s Reserve — cocktails, chaos, and a little bit of hell-raising!",,10/28/2025 3:50 pm,,"5,026",147,30.0,,,
Devils Reserve,Instagram,2025-10-29,Static Image,https://www.instagram.com/p/DQaceBIjlQt/,The Diablito Made Me Do It,,Devils Reserve,68,64,1,0,0,"Not all devils wear costumes 😈

Some pour a round and let the devilish sweet, tropical, spicy heat speak for itself 🥃 🔥",,10/29/2025 8:26 pm,,"11,925",133,23.0,,,
Devils Reserve,Instagram,2025-10-30,Reel,https://www.instagram.com/reel/DQaEVh5lIWK/,The Diablito Made Me Do It,,Devils Reserve,52,34,1,1,"1,352","The plans: raising a little hell 🔥

Celebrate DR season with a cocktail! All of our recipes are in the link in bio",,10/29/2025 4:55 pm,,"1,352",88,23.0,,,
Devils Reserve,Instagram,2025-10-30,Reel,https://www.instagram.com/reel/DQc6hG7gT-U/,The Diablito Made Me Do It,,Devils Reserve,75,64,3,3,"1,694","Didn’t plan the chaos, just dressed for it 👹

Devil’s Reserve is the best accessory, check the link in bio to get yours!",,10/30/2025 7:27 pm,,"1,694",145,23.0,,,
Devils Reserve,Instagram,2025-10-30,Reel,https://www.instagram.com/reel/DQcZNSxCqwV/,The Diablito Made Me Do It,,Devils Reserve,63,65,4,1,"1,098","“Yeah… that’s what a girls’ night with Devil’s Reserve does” 🔥👹

Make some Devil’s Reserve cocktails for the girlies, recipes in our link in bio!",,10/30/2025 2:37 pm,,"1,098",133,25.0,,,
Devils Reserve,Instagram,2025-10-31,Carousel,https://www.instagram.com/p/DQfYPR8j03p/,The Sweet Heat,,Devils Reserve,66,57,6,5,0,"Made for those who dare the night… Devil’s Reserve celebrates the art of mischief this Halloween 😈

Own the pour. Dare the night. Sip responsibly.
Link in bio to learn more!",,10/31/2025 6:25 pm,,"22,398",134,31.0,,,
Devils Reserve,Instagram,2025-10-31,Carousel,https://www.instagram.com/p/DQfEPZJD4Lf/,The Diablito Made Me Do It,,Devils Reserve,76,59,13,4,0,"We’re not saying your cocktail order says everything about you… but it kinda does 😈🔥

Consider this your official Halloween roast, courtesy of the devil himself!

Did we nail it? Tag your friends and see what their Devil’s Reserve order says about them👇",,10/31/2025 3:30 pm,,"17,106",152,43.0,,,
Devils Reserve,Instagram,2025-11-10,Carousel,https://www.instagram.com/p/DQ5En5RjL6S/,The Diablito Made Me Do It,,Devils Reserve,20,0,0,1,0,"The pour that starts the party… and summons a little hell 🔥

Who’s ready for a DR shotski?! Comment below who would join you! @breakaway @kursza",,11/10/2025 4:54 pm,,"8,396",21,26.0,,,
Devils Reserve,Instagram,2025-11-13,Reel,https://www.instagram.com/reel/DRAZX6tAFfi/,The Sweet Heat,,Devils Reserve,27,0,8,1,"1,029","The Diablito Margarita is sweet, spicy, tropical, and just dangerous enough to call on the Devil himself!

Check the link in bio for more DR recipes 🌶️",,11/13/2025 1:10 pm,,"1,029",36,27.0,,,
Devils Reserve,Instagram,2025-11-17,Reel,https://www.instagram.com/reel/DRLIBwzCKqJ/,Hell on Wheels,,Devils Reserve,83,6,5,20,"71,193","If the Devil threw a party… it’d look like this!

Horns on and shots flowing 🖤🔥 Here’s your inspo for your next party.

Tag below who’s taking the next DR shot with you?",,11/17/2025 5:10 pm,,"71,193",114,33.0,,,
Devils Reserve,Instagram,2025-11-21,Reel,https://www.instagram.com/reel/DRVOut1gH2d/,The Diablito Made Me Do It,,Devils Reserve,29,2,4,2,"20,955","I love Devil’s Reserve parties because the rules stop at the door!

Costumes, cocktails, & questionable dance moves? Always 😈

Tag your partner in chaos below!",,11/21/2025 3:21 pm,,"20,955",37,26.0,,,
Devils Reserve,Instagram,2025-11-25,Static Image,https://www.instagram.com/p/DRfue66DpCc/,The Sweet Heat,,Devils Reserve,13,0,1,1,0,"Shot of the year?!

Try a Devil’s Reserve shot and decide for yourself 🔥

👉 Tag us when you do — we’ll be watching!",,11/25/2025 5:11 pm,,"2,146",15,24.0,,,
Devils Reserve,Instagram,2025-11-28,Reel,https://www.instagram.com/reel/DRnjs5Mibxd/,The Devil's Advocate,,Devils Reserve,30,0,7,2,"28,237","The devil’s in the details… and he loves every one of these 😈

Who’s buying the next round of Devil’s Reserve?! Send this to a friend and they HAVE to do it 👀",,11/28/2025 6:11 pm,,"28,237",39,33.0,,,
Devils Reserve,Instagram,2025-12-01,Carousel,https://www.instagram.com/p/DRvzyZNjJxp/,The Diablito Made Me Do It,,Devils Reserve,13,0,0,0,0,"Caught in 4K doing the devil’s work.

And we’d do it again 🔥 😈

Tag your shot partner to take a DR with!",,12/1/2025 11:05 pm,,"1,104",13,23.0,,,
Devils Reserve,Instagram,2025-12-04,Reel,https://www.instagram.com/reel/DR2gsiSCZxY/,The Diablito Made Me Do It,,Devils Reserve,30,3,3,2,"1,125",Suddenly I can see the chaos so clearly 😏,,12/4/2025 1:34 pm,,"1,125",38,9.0,,,
Devils Reserve,Instagram,2025-12-09,Carousel,https://www.instagram.com/p/DSDyN8wDVRP/,Hell on Wheels,,Devils Reserve,47,4,7,0,0,"The Devil’s Reserve Bronco pulled up + the good times followed 🔥

👉 Tell us where we should roll up next!",,12/9/2025 5:16 pm,,"1,368",58,21.0,,,
Devils Reserve,Instagram,2025-12-12,Reel,https://www.instagram.com/reel/DSLm435jSPj/,The Diablito Made Me Do It,,Devils Reserve,22,2,0,2,693,Every Devil’s Reserve shot sees me walking in like:… here we go again 😈🔥,,12/12/2025 6:12 pm,,693,26,14.0,,,
Devils Reserve,Instagram,2025-12-15,Reel,https://www.instagram.com/reel/DST4tLeDgTP/,The Diablito Made Me Do It,,Devils Reserve,14,0,0,1,580,"'@vivamehta is always finding ways to let loose after a crazy work week!

Raise a little hell with @devilsreserve 😈",,12/15/2025 11:22 pm,,580,15,20.0,,,
Devils Reserve,Instagram,2025-12-18,Static Image,https://www.instagram.com/p/DSai58SERCf/,The Devil's Advocate,,Devils Reserve,22,0,2,1,0,"Stockings stuffed. Mischief loaded 😈

A little devil goes a long way this holiday season 🎁",,12/18/2025 1:25 pm,,802,25,16.0,,,
Devils Reserve,Instagram,2025-12-23,Static Image,https://www.instagram.com/p/DSnykUjjQGw/,The Devil's Advocate,,Devils Reserve,22,1,2,0,0,"Consider this your official invitation to misbehave, one mini at a time 😈

Send this to someone who needs the Devil’s Reserve minis on their wishlist!",,12/23/2025 4:52 pm,,"1,071",25,26.0,,,
Devils Reserve,Instagram,2025-12-25,Reel,https://www.instagram.com/reel/DStHVyHDZ65/,The Diablito Made Me Do It,,Devils Reserve,13,0,2,1,518,"Consider this your sign to upgrade the gift exchange 😈

Check out the link in bio to get your easy last-minute gift!",,12/25/2025 6:31 pm,,518,16,22.0,,,
Devils Reserve,Instagram,2025-12-29,Reel,https://www.instagram.com/reel/DS2tXZOAqlD/,The Diablito Made Me Do It,,Devils Reserve,20,4,0,5,"1,132","Holiday prep in progress… please stand by 😈❄️ Holiday party mode loading with Devil’s Reserve!

Who’s ready to heat things up?",,12/29/2025 11:55 am,,"1,132",29,21.0,,,
Devils Reserve,Instagram,2025-12-31,Static Image,https://www.instagram.com/p/DS8UIItjfIV/,The Devil's Advocate,,Devils Reserve,16,0,8,1,0,"Starting the year the only way we know how, with Devil’s Reserve! 😈

Who’s ringing it in with you? Tag the below!",,12/31/2025 4:10 pm,,983,25,22.0,,,
Devils Reserve,Instagram,2026-01-06,Static Image,https://www.instagram.com/p/DTL4yN1jynr/,The Diablito Made Me Do It,,Devils Reserve,17,0,3,3,0,"Devil behind the bar 👀 Shots and cocktails coming in hot! 🔥

👉 Drop a 😈 if you’re next in line.",,1/6/2026 5:19 pm,,724,23,21.0,,,
Devils Reserve,Instagram,2026-01-09,Reel,https://www.instagram.com/reel/DTTtBEZFEE2/,The Diablito Made Me Do It,,Devils Reserve,16,0,4,1,844,"Bringing that “let’s go raise a little hell… responsibly” energy 😈 🥂

So… you in or what? Tag your partner in crime in the comments below!",,1/9/2026 6:10 pm,,844,21,26.0,,,
Devils Reserve,Instagram,2026-01-12,Carousel,https://www.instagram.com/p/DTb_IULDkjH/,The Diablito Made Me Do It,,Devils Reserve,13,0,0,1,0,"I spy with my little eye…
a devilishly good time waiting to happen! 😈🔥

👉 Tag us the next time you spot us in the wild!",,1/12/2026 11:22 pm,,591,14,26.0,,,
Devils Reserve,Instagram,2026-01-15,Reel,https://www.instagram.com/reel/DTio8SuCFwz/,The Diablito Made Me Do It,,Devils Reserve,21,0,1,2,952,"You’ve been summoned 😈 ⏱️

Tag your victim below👇",,1/15/2026 1:23 pm,,952,24,9.0,,,
Devils Reserve,Instagram,2026-01-20,Carousel,https://www.instagram.com/p/DTv7z9ZjTpW/,The Diablito Made Me Do It,,Devils Reserve,11,0,1,0,0,"Shotskis and games?
How could you miss out on this?! 😈🔥

👉 Tag your partner-in-chaos and meet us at the next one.",,1/20/2026 5:18 pm,,711,12,22.0,,,
Devils Reserve,Instagram,2026-01-23,Reel,https://www.instagram.com/reel/DT3wJbCElgm/,The Diablito Made Me Do It,,Devils Reserve,18,2,2,2,767,"All you need is good company, devilishly sweet tropical heat, and a little chaos 😈",,1/23/2026 6:10 pm,,767,24,15.0,,,
Devils Reserve,Instagram,2026-01-26,Static Image,https://www.instagram.com/p/DUAAvLljMvR/,The Sweet Heat,,Devils Reserve,17,0,2,0,0,"The GOAT of cocktails doesn’t ask for permission,  it comes with a Devil’s Reserve shooter on top 😈

👉 Try it this weekend and tag us in your masterpiece!",,1/26/2026 11:09 pm,,650,19,29.0,,,
Devils Reserve,Instagram,2026-01-29,Reel,https://www.instagram.com/reel/DUHMJ2MkQdV/,The Diablito Made Me Do It,,Devils Reserve,733,10,65,254,"123,975","Tag the friend who says “one more song” every single time!

(You already know who you are 😏)",,1/29/2026 6:04 pm,,"123,975",1062,18.0,,,
Devils Reserve,Instagram,2026-02-03,Carousel,https://www.instagram.com/p/DUT6nOrDwUe/,The Sweet Heat,,Devils Reserve,12,0,0,0,0,"Devil’s Reserve was crafted to tempt the bold + reward the curious 😈🔥

👉 Learn more in the link in bio + tell us how you drink DR below!",,2/3/2026 4:40 pm,,623,12,29.0,,,
Devils Reserve,Instagram,2026-02-05,Reel,https://www.instagram.com/reel/DUZNrrbEroh/,The Diablito Made Me Do It,,Devils Reserve,21,0,0,2,"1,244","Was it a good idea?
Debatable.
Would we do it again?
Absolutely 😈🥃",,2/5/2026 6:03 pm,,"1,244",23,13.0,,,
Devils Reserve,Instagram,2026-02-09,Static Image,https://www.instagram.com/p/DUkF7R1jI7r/,The Sweet Heat,,Devils Reserve,18,2,3,0,0,"Raise a little hell and sip a Devil’s Reserve marg!

Devil’s Reserve turns a classic into pure chaos (the good kind) 😈

👉 Send this to your marg partner!",,2/9/2026 11:27 pm,,842,23,29.0,,,
Devils Reserve,Instagram,2026-02-12,Reel,https://www.instagram.com/reel/DUrRwRyiH3J/,The Diablito Made Me Do It,,Devils Reserve,27,0,4,7,"23,962",The weekend hits and there’s only one thing on my mind 😈,,2/12/2026 6:26 pm,,"23,962",38,12.0,,,
Devils Reserve,Instagram,2026-02-16,Reel,https://www.instagram.com/reel/DU03gpejqUo/,The Diablito Made Me Do It,,Devils Reserve,11,0,0,0,714,"Main character behavior. Devilish intentions 😈🥂

Tag the friend that brings the devilish vibes to every function!",,2/16/2026 11:48 am,,714,11,17.0,,,
Devils Reserve,Instagram,2026-02-19,Reel,https://www.instagram.com/reel/DU9Aq45EZdX/,The Diablito Made Me Do It,,Devils Reserve,873,16,71,245,"98,024","The real reason the girlies take so long… they’re sharing Devil’s Reserve shots!

Send this to the girls group chat 🤩",,2/19/2026 3:42 pm,,"98,024",1205,21.0,,,
Devils Reserve,Instagram,2026-02-28,Carousel,https://www.instagram.com/p/DVUeUzDDgxp/,Hell on Wheels,,Devils Reserve,32,0,2,0,0,"Think you’ve got the aim (& ready to raise a little hell)?! Drop a 😈 if you’re playing the Devil’s way next race day!

At @nascar we weren’t just watching the action, we were the action with pineapple and jalapeno infused tequila 🌶️🍍",,2/28/2026 6:23 pm,,"2,265",34,43.0,,,
