"Date","Network","Profile","Audience","Net Audience Growth","Published Posts","Public Engagements","Public Engagements per Post","% Audience Growth","Published Carousels","Published Videos","Published Photos","Published Links","Published Text","Reactions","Comments","Shares","Top Hashtags by Lifetime Public Engagements"
"01-16-2026","Instagram","casamigos","294,219","-38","0","0","0","-0.0129%","0","0","0","0","0","0","0","0",""
"01-16-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-16-2026","Instagram","drink818","1,189,329","-233","0","0","0","-0.0196%","0","0","0","0","0","0","0","0",""
"01-16-2026","Instagram","espolontequila","65,519","-7","1","232","232","-0.0107%","0","0","1","0","0","219","13","0",""
"01-16-2026","Instagram","patron","436,576","97","0","0","0","0.0222%","0","0","0","0","0","0","0","0",""
"01-16-2026","Instagram","teremana","774,507","-204","0","0","0","-0.0263%","0","0","0","0","0","0","0","0",""
"01-17-2026","Facebook","Jose Cuervo","841,202","-21","1","0","0","-0.0025%","0","0","1","0","0","0","0","0",""
"01-17-2026","Instagram","josecuervotequila","111,756","15","1","37","37","0.0134%","0","0","1","0","0","36","1","0",""
"01-17-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-17-2026","Instagram","casamigos","294,269","50","0","0","0","0.0170%","0","0","0","0","0","0","0","0",""
"01-17-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-17-2026","Instagram","drink818","1,189,403","74","0","0","0","0.0062%","0","0","0","0","0","0","0","0",""
"01-17-2026","Instagram","espolontequila","65,537","18","0","0","0","0.0275%","0","0","0","0","0","0","0","0",""
"01-17-2026","Instagram","patron","436,553","-23","0","0","0","-0.0053%","0","0","0","0","0","0","0","0",""
"01-17-2026","Instagram","teremana","774,610","103","0","0","0","0.0133%","0","0","0","0","0","0","0","0",""
"01-18-2026","Facebook","Jose Cuervo","841,190","-12","0","0","0","-0.0014%","","0","0","0","0","0","0","0",""
"01-18-2026","Instagram","josecuervotequila","111,766","10","0","0","0","0.0089%","","0","0","0","0","0","0","0",""
"01-18-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-18-2026","Instagram","casamigos","294,275","6","0","0","0","0.0020%","0","0","0","0","0","0","0","0",""
"01-18-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-18-2026","Instagram","drink818","1,189,366","-37","0","0","0","-0.0031%","0","0","0","0","0","0","0","0",""
"01-18-2026","Instagram","espolontequila","65,551","14","0","0","0","0.0214%","0","0","0","0","0","0","0","0",""
"01-18-2026","Instagram","patron","436,578","25","0","0","0","0.0057%","0","0","0","0","0","0","0","0",""
"01-18-2026","Instagram","teremana","774,647","37","0","0","0","0.0048%","0","0","0","0","0","0","0","0",""
"01-19-2026","Facebook","Jose Cuervo","841,176","-14","1","18","18","-0.0017%","0","0","1","0","0","18","0","0",""
"01-19-2026","Instagram","josecuervotequila","111,759","-7","1","59","59","-0.0063%","1","0","0","0","0","57","2","0",""
"01-19-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-19-2026","Instagram","casamigos","294,320","45","0","0","0","0.0153%","0","0","0","0","0","0","0","0",""
"01-19-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-19-2026","Instagram","drink818","1,189,276","-90","0","0","0","-0.0076%","0","0","0","0","0","0","0","0",""
"01-19-2026","Instagram","espolontequila","65,569","18","0","0","0","0.0275%","0","0","0","0","0","0","0","0",""
"01-19-2026","Instagram","patron","436,579","1","0","0","0","0.0002%","0","0","0","0","0","0","0","0",""
"01-19-2026","Instagram","teremana","774,651","4","0","0","0","0.0005%","0","0","0","0","0","0","0","0",""
"01-20-2026","Facebook","Jose Cuervo","841,165","-11","0","0","0","-0.0013%","","0","0","0","0","0","0","0",""
"01-20-2026","Instagram","josecuervotequila","111,772","13","0","0","0","0.0116%","","0","0","0","0","0","0","0",""
"01-20-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-20-2026","Instagram","casamigos","294,361","41","0","0","0","0.0139%","0","0","0","0","0","0","0","0",""
"01-20-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-20-2026","Instagram","drink818","1,189,005","-271","1","16,646","16,646","-0.0228%","0","1","0","0","0","16,310","336","0",""
"01-20-2026","Instagram","espolontequila","65,570","1","0","0","0","0.0015%","0","0","0","0","0","0","0","0",""
"01-20-2026","Instagram","patron","436,570","-9","1","729","729","-0.0021%","0","0","1","0","0","718","11","0","#PATRONxGRAMMYS, #PATRONELALTO"
"01-20-2026","Instagram","teremana","774,531","-120","0","0","0","-0.0155%","0","0","0","0","0","0","0","0",""
"01-21-2026","Facebook","Jose Cuervo","841,143","-22","1","5","5","-0.0026%","0","0","1","0","0","5","0","0",""
"01-21-2026","Instagram","josecuervotequila","111,767","-5","1","54","54","-0.0045%","1","0","0","0","0","54","0","3",""
"01-21-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-21-2026","Instagram","casamigos","294,359","-2","1","618","618","-0.0007%","1","0","0","0","0","591","27","0",""
"01-21-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-21-2026","Instagram","drink818","1,189,233","228","1","894","894","0.0192%","1","0","0","0","0","857","37","0",""
"01-21-2026","Instagram","espolontequila","65,577","7","1","115","115","0.0107%","1","0","0","0","0","113","2","0",""
"01-21-2026","Instagram","patron","436,565","-5","0","0","0","-0.0011%","0","0","0","0","0","0","0","0",""
"01-21-2026","Instagram","teremana","774,485","-46","1","359","359","-0.0059%","0","0","1","0","0","352","7","0",""
"01-22-2026","Facebook","Jose Cuervo","841,123","-20","0","0","0","-0.0024%","","0","0","0","0","0","0","0",""
"01-22-2026","Instagram","josecuervotequila","111,763","-4","0","0","0","-0.0036%","","0","0","0","0","0","0","0",""
"01-22-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-22-2026","Instagram","casamigos","294,365","6","0","0","0","0.0020%","0","0","0","0","0","0","0","0",""
"01-22-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-22-2026","Instagram","drink818","1,189,365","132","1","1,986","1,986","0.0111%","0","1","0","0","0","1,921","65","0",""
"01-22-2026","Instagram","espolontequila","65,598","21","0","0","0","0.0320%","0","0","0","0","0","0","0","0",""
"01-22-2026","Instagram","patron","436,557","-8","1","1,177","1,177","-0.0018%","1","0","0","0","0","1,158","19","0","#PATRONxGRAMMYS, #PATRONSILVER, #PATRONCRISTALINO"
"01-22-2026","Instagram","teremana","774,388","-97","0","0","0","-0.0125%","0","0","0","0","0","0","0","0",""
"01-23-2026","Facebook","Jose Cuervo","841,112","-11","1","11","11","-0.0013%","0","0","1","0","0","11","0","0",""
"01-23-2026","Instagram","josecuervotequila","111,776","13","1","106","106","0.0116%","1","0","0","0","0","97","9","11",""
"01-23-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-23-2026","Instagram","casamigos","294,372","7","0","0","0","0.0024%","0","0","0","0","0","0","0","0",""
"01-23-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-23-2026","Instagram","drink818","1,189,376","11","0","0","0","0.0009%","0","0","0","0","0","0","0","0",""
"01-23-2026","Instagram","espolontequila","65,610","12","1","601","601","0.0183%","0","1","0","0","0","587","14","0","#ad, #EspolonPartner"
"01-23-2026","Instagram","patron","436,570","13","0","0","0","0.0030%","0","0","0","0","0","0","0","0",""
"01-23-2026","Instagram","teremana","774,314","-74","1","105","105","-0.0096%","0","1","0","0","0","94","11","0",""
"01-24-2026","Facebook","Jose Cuervo","841,093","-19","0","0","0","-0.0023%","","0","0","0","0","0","0","0",""
"01-24-2026","Instagram","josecuervotequila","111,781","5","0","0","0","0.0045%","","0","0","0","0","0","0","0",""
"01-24-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-24-2026","Instagram","casamigos","294,387","15","0","0","0","0.0051%","0","0","0","0","0","0","0","0",""
"01-24-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-24-2026","Instagram","drink818","1,189,263","-113","0","0","0","-0.0095%","0","0","0","0","0","0","0","0",""
"01-24-2026","Instagram","espolontequila","65,636","26","0","0","0","0.0396%","0","0","0","0","0","0","0","0",""
"01-24-2026","Instagram","patron","436,591","21","0","0","0","0.0048%","0","0","0","0","0","0","0","0",""
"01-24-2026","Instagram","teremana","774,255","-59","0","0","0","-0.0076%","0","0","0","0","0","0","0","0",""
"01-25-2026","Facebook","Jose Cuervo","841,052","-41","0","0","0","-0.0049%","","0","0","0","0","0","0","0",""
"01-25-2026","Instagram","josecuervotequila","111,754","24","0","0","0","0.0215%","","0","0","0","0","0","0","0",""
"01-25-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-25-2026","Instagram","casamigos","294,403","16","0","0","0","0.0054%","0","0","0","0","0","0","0","0",""
"01-25-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-25-2026","Instagram","drink818","1,189,238","-25","1","2,334","2,334","-0.0021%","1","0","0","0","0","2,278","56","0",""
"01-25-2026","Instagram","espolontequila","65,646","10","0","0","0","0.0152%","0","0","0","0","0","0","0","0",""
"01-25-2026","Instagram","patron","436,633","42","0","0","0","0.0096%","0","0","0","0","0","0","0","0",""
"01-25-2026","Instagram","teremana","774,200","-55","0","0","0","-0.0071%","0","0","0","0","0","0","0","0",""
"01-26-2026","Facebook","Jose Cuervo","841,037","-15","0","0","0","-0.0018%","","0","0","0","0","0","0","0",""
"01-26-2026","Instagram","josecuervotequila","111,798","44","0","0","0","0.0394%","","0","0","0","0","0","0","0",""
"01-26-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-26-2026","Instagram","casamigos","294,418","15","1","1,890","1,890","0.0051%","0","1","0","0","0","1,830","60","0","#ad"
"01-26-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-26-2026","Instagram","drink818","1,189,214","-24","1","1,102","1,102","-0.0020%","1","0","0","0","0","1,050","52","0",""
"01-26-2026","Instagram","espolontequila","65,656","10","0","0","0","0.0152%","0","0","0","0","0","0","0","0",""
"01-26-2026","Instagram","patron","436,675","42","0","0","0","0.0096%","0","0","0","0","0","0","0","0",""
"01-26-2026","Instagram","teremana","774,146","-54","0","0","0","-0.0070%","0","0","0","0","0","0","0","0",""
"01-27-2026","Facebook","Jose Cuervo","841,026","-11","0","0","0","-0.0013%","","0","0","0","0","0","0","0",""
"01-27-2026","Instagram","josecuervotequila","111,804","6","0","0","0","0.0054%","","0","0","0","0","0","0","0",""
"01-27-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-27-2026","Instagram","casamigos","294,491","73","1","207","207","0.0248%","0","1","0","0","0","189","18","0",""
"01-27-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-27-2026","Instagram","drink818","1,189,132","-82","1","1,446","1,446","-0.0069%","1","0","0","0","0","1,396","50","0",""
"01-27-2026","Instagram","espolontequila","65,677","21","0","0","0","0.0320%","0","0","0","0","0","0","0","0",""
"01-27-2026","Instagram","patron","436,648","-27","1","589","589","-0.0062%","0","0","1","0","0","582","7","0","#PATRONxGRAMMYS, #PATRONELALTO"
"01-27-2026","Instagram","teremana","774,080","-66","0","0","0","-0.0085%","0","0","0","0","0","0","0","0",""
"01-28-2026","Facebook","Jose Cuervo","841,000","-26","0","0","0","-0.0031%","","0","0","0","0","0","0","0",""
"01-28-2026","Instagram","josecuervotequila","111,805","1","0","0","0","0.0009%","","0","0","0","0","0","0","0",""
"01-28-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-28-2026","Instagram","casamigos","294,490","-1","1","866","866","-0.0003%","0","1","0","0","0","842","24","0","#ad"
"01-28-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-28-2026","Instagram","drink818","1,189,054","-78","0","0","0","-0.0066%","0","0","0","0","0","0","0","0",""
"01-28-2026","Instagram","espolontequila","65,687","10","0","0","0","0.0152%","0","0","0","0","0","0","0","0",""
"01-28-2026","Instagram","patron","436,684","36","0","0","0","0.0082%","0","0","0","0","0","0","0","0",""
"01-28-2026","Instagram","teremana","774,039","-41","0","0","0","-0.0053%","0","0","0","0","0","0","0","0",""
"01-29-2026","Facebook","Jose Cuervo","840,977","-23","1","6","6","-0.0027%","0","0","1","0","0","5","1","0",""
"01-29-2026","Instagram","josecuervotequila","111,785","-20","1","38","38","-0.0179%","1","0","0","0","0","37","1","0",""
"01-29-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-29-2026","Instagram","casamigos","294,516","26","1","16","16","0.0088%","1","0","0","0","0","0","16","0",""
"01-29-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-29-2026","Instagram","drink818","1,188,939","-115","0","0","0","-0.0097%","0","0","0","0","0","0","0","0",""
"01-29-2026","Instagram","espolontequila","65,677","-10","0","0","0","-0.0152%","0","0","0","0","0","0","0","0",""
"01-29-2026","Instagram","patron","436,676","-8","1","583","583","-0.0018%","0","1","0","0","0","554","29","0","#PATRONxGRAMMYS"
"01-29-2026","Instagram","teremana","773,951","-88","0","0","0","-0.0114%","0","0","0","0","0","0","0","0",""
"01-30-2026","Facebook","Jose Cuervo","840,969","-8","0","0","0","-0.0010%","","0","0","0","0","0","0","0",""
"01-30-2026","Instagram","josecuervotequila","111,784","-1","0","0","0","-0.0009%","","0","0","0","0","0","0","0",""
"01-30-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-30-2026","Instagram","casamigos","294,509","-7","0","0","0","-0.0024%","0","0","0","0","0","0","0","0",""
"01-30-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-30-2026","Instagram","drink818","1,188,866","-73","0","0","0","-0.0061%","0","0","0","0","0","0","0","0",""
"01-30-2026","Instagram","espolontequila","65,678","1","0","0","0","0.0015%","0","0","0","0","0","0","0","0",""
"01-30-2026","Instagram","patron","436,701","25","1","4,049","4,049","0.0057%","0","1","0","0","0","3,993","56","0","#PATRONxGRAMMYS"
"01-30-2026","Instagram","teremana","773,923","-28","0","0","0","-0.0036%","0","0","0","0","0","0","0","0",""
"01-31-2026","Facebook","Jose Cuervo","840,949","-20","1","3","3","-0.0024%","0","1","0","0","0","3","0","0",""
"01-31-2026","Instagram","josecuervotequila","111,785","1","1","47","47","0.0009%","0","1","0","0","0","47","0","6",""
"01-31-2026","Instagram","1800tequila","","","","","","","","","","","","","","",""
"01-31-2026","Instagram","casamigos","294,491","-18","0","0","0","-0.0061%","0","0","0","0","0","0","0","0",""
"01-31-2026","Instagram","donjuliotequila","","","","","","","","","","","","","","",""
"01-31-2026","Instagram","drink818","1,188,765","-101","0","0","0","-0.0085%","0","0","0","0","0","0","0","0",""
"01-31-2026","Instagram","espolontequila","65,678","0","1","300","300","0.0000%","0","1","0","0","0","269","31","0",""
"01-31-2026","Instagram","patron","436,726","25","1","392","392","0.0057%","1","0","0","0","0","381","11","0","#PATRONxGRAMMYS"
"01-31-2026","Instagram","teremana","773,847","-76","0","0","0","-0.0098%","0","0","0","0","0","0","0","0",""
